0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
590,765,C1COCCN1,96085,C1=CNC2=NC=C(C=C21)Br,1384698,CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,227505,CC(C)(C)[O-].[Na+],13106,CC(=O)O.CC(=O)O.[Pd],3206,C1COCCN1C2=CN=C3C(=C2)C=CN3,1610644,C1COCCO1,1382,90.87,90,1,0.0502,0.2,0.00251,0.1,0.1,0.0502,0.00502,"To a mixture of 5-bromo-1H-pyrrolo[2,3-b]pyridine (9.9 g, 50.25 mmol),
morpholine (7.96 mL, 100.49 mmol), sodium 2-methylpropan-2-olate (19.32 g,
200.98 mmol),dicyclohexyl(2',6'-diisopropoxy-[1,1'-biphenyl]-2-yl)phosphine
(2.345 g, 5.02 mmol) in degassed dioxane (200 mL) was added diacetoxypalladium
(0.564 g, 2.51 mmol) and the reaction mixture was heated under nitrogen at 90
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C for 17 hours, then evaporated and partitioned between DCM (150 mL) and
saturated aqueous sodium bicarbonate solution (150 mL). The aqueous phase was
extracted further with DCM (70 mL) and the combined organics were
concentrated. The crude material was purified by flash silica chromatography,
elution gradient 0 to 5% MeOH in DCM. Pure fractions were evaporated to
dryness to afford 4-(1H-pyrrolo[2,3-b]pyridin-5-yl)morpholine (9.28 g, 91 %)
as a",90.87,,0.1,0.0502,0.00502
591,766,CC(C)(C)[Si](C)(C)OCCN,1284793,C1=CC=C(C=C1)COC2=C(C=C(C=C2)Br)F,6547182,CC(C)C1=CC(=C(C(=C1)C(C)C)C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4)C(C)C,3587,C(=O)([O-])[O-].[Cs+].[Cs+],293,CC(=O)O.CC(=O)O.[Pd],3206,CC(C)(C)[Si](C)(C)OCCNC1=CC(=C(C=C1)OCC2=CC=CC=C2)F,15585931,CC1=CC=CC=C1,424,54.2,120,1,0.0178,0.1,0.00178,0.00178,0.0178,0.0178,0.00178,"PdOAc2 (0.399 g, 1.78 mmol) and
dicyclohexyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (0.848 g, 1.78 mmol)
were added in one portion to a degassed solution of
1-(benzyloxy)-4-bromo-2-fluorobenzene (5.00 g, 17.79 mmol), 2-(tert-
butyldimethylsilyloxy)ethanamine (4.16 g, 17.79 mmol) and cesium carbonate
(8.69 g, 26.68 mmol) in toluene (100 mL) at 20ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C in a microwave vial. The
microwave vial was sealed and the reaction was heated to 120 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C for 10 hours
in the microwave reactor and cooled to RT. ****



_Split into 5 x 20 ml mw vials such as in each was:_

PdOAc2 (0.080 g, 0.36 mmol) and
dicyclohexyl(2',4',6'-triisopropylbiphenyl-2-yl)phosphine (0.170 g, 0.36 mmol)
were added in one portion to a degassed solution of
1-(benzyloxy)-4-bromo-2-fluorobenzene (1.000 g, 3.56 mmol), 2-(tert-
butyldimethylsilyloxy)ethanamine (0.832 g, 3.56 mmol) and cesium carbonate
(1.739 g, 5.34 mmol) in toluene (20 mL) at 20ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C in a microwave vial. The
microwave vial was sealed and in the microwave reactor and cooled to RT. ****

The reaction mixtures were combined and diluted with EtOAc (150 mL), and
washed sequentially with water (200 mL) and saturated brine (200 mL). The
organic layer was filtered and dried over Na2SO4, filtered and evaporated to
afford crude product. The crude product was evaporated and was purified by
flash silica chromatography, elution gradient 0 to 30% EtOAc in isohexane.
Pure fractions were evaporated to dryness to afford 4-(benzyloxy)-N-(2-(tert-
butyldimethylsilyloxy)ethyl)-3-fluoroaniline (3.62 g, 54.2 %) as a yellow oil.

",54.2,,0.0178,0.0178,0.00178
593,769,CNC1=CC=C(C=C1)F,415291,COC(=O)C1=CC(=NC=C1)Br,410536,C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4,3588,C(=O)([O-])[O-].[Cs+].[Cs+],293,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291,CN(C1=CC=C(C=C1)F)C2=NC=CC(=C2)C(=O)OC,7935214,CC1=CC=CC=C1,424,0,105,0,0.00231,0.016,0.000116,0.00324,0.00278,0.00231,0.000347,"In a 100 mL round-bottomed flask (t=g) was methyl 2-bromoisonicotinate (.5 g,
2.31 mmol), 4-fluoro-N-methylaniline (0.348 g, 2.78 mmol), and CS2CO3 (1.056
g, 3.24 mmol) in toluene (16 mL) to give a yellow suspension. Pd2dba3 (0.106
g, 0.12 mmol) and biphenyl-2-yldicyclohexylphosphine (0.122 g, 0.35 mmol) were
added. Reaction was allowed to stir overnight. LC/MS in the morning revealed
little product had formed. Something with mass 272 dominated.

Reaction was discarded.

",0,A,0.00278,0.00231,0.000347
594,773,CNC1=CC=C(C=C1)F,415291,COC(=O)C1=CC(=NC=C1)Br,410536,C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4,3588,C(=O)([O-])[O-].[Cs+].[Cs+],293,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291,CN(C1=CC=C(C=C1)F)C2=NC=CC(=C2)C(=O)OC,7935214,CC1=CC=CC=C1,424,0,85,0,0.000463,0.003,2.31E-05,0.000648,0.000555,0.000463,6.94E-05,"In a 100 mL round-bottomed flask (t=g) was biphenyl-2-yldicyclohexylphosphine
(0.024 g, 0.07 mmol), methyl 2-bromoisonicotinate (.1 g, 0.46 mmol), and
4-fluoro-N-methylaniline (0.070 g, 0.56 mmol) in toluene (3 mL) to give a
purple suspension. Pd2dba3 (0.021 g, 0.02 mmol) and CS2CO3 (0.211 g, 0.65
mmol) were added. Flask was placed in an oil bath at 85 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C.

LC/MS taken at 1, 2 and 4 hours indicated reaction was not progressing.
Reaction ",0,B,0.000555,0.000463,6.94E-05
595,774,COC1=NC(=NC=C1Br)N,9267202,C1=CC(=CC(=C1)I)C(F)(F)F,2077528,CC1(C2=C(C(=CC=C2)P(C3=CC=CC=C3)C4=CC=CC=C4)OC5=C1C=CC=C5P(C6=CC=CC=C6)C7=CC=CC=C7)C,12507,C(=O)([O-])[O-].[Cs+].[Cs+],293,CC(=O)O.CC(=O)O.[Pd],3206,COC1=NC(=NC=C1Br)NC2=CC=CC(=C2)C(F)(F)F,15640218,CC1=CC=CC=C1,424,43.23,90,0,0.00099,0.005,4.95E-05,0.00119,0.00099,0.00119,4.95E-05,"repeat of _EN06995-58\Reaction_ but using Xantphos

**_Aim:-_ prepare target for further use.**

1-iodo-3-(trifluoromethyl)benzene (0.171 ml, 1.19 mmol),
5-bromo-4-methoxypyrimidin-2-amine (0.202 g, 0.99 mmol), PALLADIUM(II) ACETATE
(0.011 g, 0.05 mmol),
(9,9-dimethyl-9H-xanthene-4,5-diyl)bis(diphenylphosphine) - Xantphos (0.029 g,
0.05 mmol) and cesium carbonate (0.387 g, 1.19 mmol) were mixed in toluene
(5ml), purged with nitrogen and stirred in a sealed tube at 90 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C overnight.

LCMS: pH = 3, 2 minute run time, shows sign of product at Rt = 1.41 min

The reaction mixture was diluted with EtOAc (20 ml), filtered through a celite
pad and concentrated to give 477 mg yellow solid.

TLC (1:1 - EtOAc : n-heptane) see diagram UV only

This was disolved in DCM, absorbed onto a samplet and purified on a 10 g
Biotage SNAP column (approx column volume = 7 ml), eluting with a step-wise
gradient from 0 : 10 to 4 : 6 EtOAc : n-heptane using a Thomson pump
collecting 12 ml fractions.

F1 - y = 149 mg - Gn), Rt = 7.88 min (100%) m/z: 346/8.

LCMS of F2 did not show anything of interest!

**_Conclusion:_ \- ** Seems like xanphos works but could be better - used in
EN06995-68

",43.23,,0.00099,0.00119,4.95E-05
596,775,CN1C(=CC=N1)N,289,CC1=CN=C(N=C1C2=CN3C[C@H](N(C(=O)C3=N2)CC4=CC(=C(C=C4)F)F)COC)Cl,18944486,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8,3594,C(=O)([O-])[O-].[Cs+].[Cs+],293,CC(=O)O.CC(=O)O.[Pd],3206,CC(C)CN(C1=CC(=C(N=C1)C(=O)[C@H]2C[C@@H]2C(=O)O)OC)C3=C(C=CC(=C3)C(F)(F)F)F,13111315,CC1=CC=CC=C1,424,15.7,110,1,0.0015,,0.0003,0.009,0.00099,0.00119,0.0003,"18-mar-2014 17:15:52 +0100, blandar allt, add toluen, N2 flushar - rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r 110
gC/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n/N2. Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sta em kl 16, fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tt svalna - LCMS ser bra ut, 17:49:27 - nu
hydrolys/rt, klart efter 90 min ca, slï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 600 uL HoAc, evap. Till SSL,
24-mar-2014 190 mg ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ter frï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n SSL.  ( 1 g C",15.7,,0.00099,0.00119,0.0003
597,776,CC(C)CNC1=C(C=CC(=C1)C(F)(F)F)F,2069947,CCOC(=O)C1CC1C(=O)C2=C(C=C(C=N2)Br)OC,2072120,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8,3594,C(=O)([O-])[O-].[Cs+].[Cs+],293,CC(=O)O.CC(=O)O.[Pd],3206,CC(C)CN(C1=CC(=C(N=C1)C(=O)[C@H]2C[C@@H]2C(=O)O)OC)C3=C(C=CC(=C3)C(F)(F)F)F,13111315,CC1=CC=CC=C1,424,29.09,110,0,0.006,0.03,0.0003,0.0003,0.006,0.006,0," (allt satsas i Toluen, N2 bubblar) start 09-jun-2014 19:51:32
+0200. LCMS-1 1600 nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sta em ser bra ut, hittar inga SM, fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r svalna - bryter.
Spï¿½ï¿½ï¿½ï¿½ï¿½ï¿½der med 30 ml etoac, filtrerar genom SiO plugg, evap. evap tvï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ gï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nger ur 30
ml THF, LCMS-2 visar P

10-jun-2014 19:15:25 +0200 lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ser i 20 ml THF, 10 ml MeOH, adderar LiOH(758 mg
lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½st i 20 ml aq) - lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sning, rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r rt. Kl 1951 kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r LCMS-3, ser riktigt bra ut,
inga SM kvar ser det ut som. Ser ingen substitution F mot MeO. Kl 20.20 quench
med 2 ml HOAc, evap hï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rt, m=5.0 g - till SSL.

16-jun-2014 11:32:38 +0200 nu fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ter 1.4 g dygt frï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n SSL samt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ven dess
enantiomer. Tar det via pulvret och kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½r HNMR (3.5 mg i DMSO). Visar rester
frï¿½ï¿½ï¿½ï¿½ï¿½ï¿½n upprening, sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½tter kl 12.07 pï¿½ï¿½ï¿½ï¿½ýýndes fýýrst fýýr att trýýna krist med 90/10 aq/etoh enligt recept, ser
ok ut men mycket skumning. Dag senare slýýr pýý nýýgra ml iPrOH ser svýýrlýýsligt
ut, add aning aq uppskattningsvis 80 iPrOH 20 aq, ser lite dimmigt utvýýrmer 70
gRC olja under omrn 5 min, mindre dimma?, stýýr nýýgot litet faller ut sanbbt
men kommer ej lýýngre evap, faller vit/s - kristallin? Výýrmer 60 grC med CO2
aceton fýýrlag 1 h.Fýýr ihop 128 mg ser bra ut (krist). Fýýr fýýr
mýýrkning och kristallinitet, visar sig vara kristallin och bra. Ger allt till
 sýý lýýnge.

",29.09,,0.006,0.006,0
598,777,CN1C(=CC=N1)N,289,CC1=CN=C(N=C1C2=CN3C[C@H](N(C(=O)C3=N2)CC4=CC(=C(C=C4)F)F)COC)Cl,18944486,CN(C)C1=CC=CC=C1C2=CC=CC=C2P(C3CCCCC3)C4CCCCC4,292,C(=O)([O-])[O-].[Cs+].[Cs+],293,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291,CC1=CN=C(N=C1C2=CN3C[C@H](N(C(=O)C3=N2)CC4=CC(=C(C=C4)F)F)COC)NC5=CC=NN5C,16474427,CC1CCCO1,290,55.03,80,1,0.00507,1.3,0.000203,0.0101,0.00761,0.00507,0.000406,"2016-05-18

**time  temp comment**

1

14:20 21
(S)-2-(2-chloro-5-methylpyrimidin-4-yl)-7-(3,4-difluorobenzyl)-6-(methoxymethyl)-6,7-dihydroimidazo[1,2-a]pyrazin-8(5H)-one
(2.2 g, 5.07 mmol), 1-methyl-1H-pyrazol-5-amine (0.754 g, 7.61 mmol) and
cesium carbonate (3.30 g, 10.14 mmol) was charged to a 100mL reactor. 2-methyl
tetrahydrofuran (1.2 L) and water (0.120 L) was charged. Degassed (6x vac/N2)

14:25 21 2'-(dicyclohexylphosphanyl)-N,N-dimethyl-[1,1'-biphenyl]-2-amine
(dave phos) (0.160 g, 0.41 mmol) and Pd2dba3 (0.186 g, 0.20 mmol) was added.
degassed (6x vac/N2).

14:25 21 heated to 80 magnetic stirrer under nitrogen.

   IPC1 (1,5h) SFC-MS indicates 9.5% conversion.

2016-05-19

08:00 reflux  IPC2 (18h) SFC-MS indicates 66% conversion.

14.00 reflux IPC3 (23h) SFC-MS indicates 72% conversion.

The reaction mixture was cooled to 40ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C and 1 eq. of catalyst and ligand was
added, 0.17g Pd and 0.15g Davefos. degassed 6 times.

Jacket to 80ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C , stirred over night.

2016-05-2te conversion.

1.19 g of silicycle was added and the temperature was set to ambient.

.

10:18:07 rt the mixture was filtered through a celite filter (25ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½). the filter
cake was washed with EtOAc (2x 10 ml).

10:30:44 rt the filtrate was transfered to a sep funnel and washed with aq
citric acid (0,5M, 15 ml) and water (5 ml). Unfortunately when washing with
water some diluted HCl was used, so the reaction mixture was basified with
bicarbonate solution prior to the final water wash. The organic layer was
evaporated to a solid, 2.7g

Material sent to SSL for separation 2016-05-23.

Yield after chromat",55.03,,0.00761,0.00507,0.000406
599,779,C(CN)C(=O)N.Cl,8114714,C1=CC(=CC=C1C(=O)O)Br,603437,CC(C1CCCC1P(C2CCCCC2)C3CCCCC3)P(C(C)(C)C)C(C)(C)C.C1CCCC1.[Fe],2157,[Li+].C[Si](C)(C)[N-][Si](C)(C)C,3962,CC(=O)O.CC(=O)O.[Pd],3206,C1=CC(=CC=C1C(=O)O)NCCC(=O)N,17728334,C1CCOC1,374,0,50,0,0.000497,0.001,5.00E-05,0.00119,0.000622,0.000497,0,"Palladium (II) acetate (0.011 g, 0.05 mmol) was added
to(R)-(-)-1-[(S)-2-(dicyclohexylphosphino)ferrocenyl]ethyldi-t-butylphosphine
(0.027 g, 0.05 mmol) in THF (1 mL) in a reaction vessel evacuated and purged
with nitrogen. The resulting catalyst mixture was stirred and under nitrogen
at 50 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C for 30 minutes. 04-Dec-2013 10:52:28 AM -0500

LiHMDS (1.194 mL, 1.19 mmol), 3-aminopropanamide, HCl (0.077 g, 0.62 mmol) and
4-bromobenzoic acid (0.1 g, 0.50 mmol) was added to a second reaction vessel
and purged with nitrogen. were added at 20 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C. The catalyst solution was added
to the reaction mixture and the resulting mixture was stirred at 120 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C for 16
hours.



LCMS showed starting material only. De",0,D,0.000622,0.000497,0
600,780,C1COCCN1C2=CN=C(C=C2)N,3656393,C1=CN2C=C(C=C(C2=N1)Br)Cl,22010891,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8,3594,C(=O)([O-])[O-].[Cs+].[Cs+],293,CC(=O)O.CC(=O)O.[Pd],3206,C1COCCN1C2=CN=C(C=C2)NC3=CC(=CN4C3=NC=C4)Cl,17198802,CC1=CC=CC=C1,424,65.27,105,0,0.00224,0.012,0.000336,0.0056,0.00269,0.00224,0.000448,"A mixture of 8-bromo-6-chloroimidazo[1,2-a]pyridine, HCl (600mg, 2.24 mmol),
5-morpholinopyridin-2-amine (482 mg, 2.69 mmol), BINAP (279 mg, 0.45 mmol),
cesium carbonate (1824 mg, 5.60 mmol) in Toluene (12 mL) was sparged with
nitrogen while stirring for 10 minutes. palladium(II) acetate (87 mg, 0.39
mmol) was then added and the reaction stirred at 105 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C for overnight. At ths
stage LC/MS indicated that formation of the product. After this time, the
reaction was cooled to room temperature, diluted with mixture of 1:1
methanol/DCM ( 100 mL) and filtered through celite. The filtrated concentrated
under reduced pressure and the resulting residue purified by flash
chromatography (silicagel, 0-10% DCM/Methanol, 25 minutes) to afford
6-chloro-N-(5-morpholinopyridin-2-yl)imidazo[1,2-a]pyridin-8-amine (482 mg,
65.3 %) as a solid.

LC/MS (2 minute, Acid _CV10.olp method 330 (M + 1), 0.66 minutes.

1H NMR (400 MHz, DMSO- _d_ 6) d ppm 9.16 (s, 1 H) 8.30 - 8.34 (m, 1 H) 8.25 -
8.29 (m, 1 H) 7.98 - 8.03 (.92 (m, 1 H) 7.54 - 7.57(m, 1 H)
7.36 - 7.47 (m, 2 H) 3.72 - 3.79 (m, 4 H) 3.05 - 3.12 (m, 4 H)

",65.27,,0.00269,0.00224,0.000448
601,781,C1C[C@H](C(=O)NC1)N,15348630,C1=CC(=C(N=C1)Br)Cl,2612186,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=C(C4=CC=CC=C4C=C3)C5=C(C=CC6=CC=CC=C65)P(C7=CC=CC=C7)C8=CC=CC=C8,3594,CC(C)(C)[O-].[Na+],13106,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2.[Pd].[Pd],291,C1C[C@H](C(=O)NC1)NC2=C(C=CC=N2)Cl,18871600,CC1=CC=CC=C1,424,2,115,0,0.00104,0.002,7.90E-06,0.00181,0.00104,0.00104,1.56E-05,"In a 5 ml MW vial, Pd2((dba)3 (7.23 mg, 7.90 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mol),
2,2'-bis(diphenylphosphanyl)-1,1'-binaphthalene (BINAP) (9.71 mg, 0.02 mmol),
sodium 2-methylpropan-2-olate (174 mg, 1.81 mmol), (R)-3-aminopiperidin-2-one
(119 mg, 1.04 mmol) and 2-bromo-3-chloropyridine (200 mg, 1.04 mmol) mixed in
toluene (2 mL) to give a brown suspension. The mixture was degassed with N2
bubbling for 5 min, then the vial was capped and the reaction stirred at 115ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C
in an oil-bath over night.

The reaction was cooled to rt, DCM and aq NaHCO3 were added, the mixture
stirred, filtered through a phase separator and evaporated.

LC-MS crude: Traces of product, mainly starting brom",0,B,0.00104,0.00104,1.56E-05
602,782,C1=CC(=C(C(=C1)F)CN)F,1762470,C1=CC=C(C=C1)NC2=NC=CC(=C2)Cl,5823502,CC(C1CCCC1P(C2CCCCC2)C3CCCCC3)P(C(C)(C)C)C(C)(C)C.C1CCCC1.[Fe],2157,CC(C)(C)[O-].[Na+],13106,CC(=O)O.CC(=O)O.[Pd],3206,C1=CC=C(C=C1)NC2=NC=CC(=C2)NCC3=C(C=CC=C3F)F,19381769,CC(=O)N(C)C,3586,61.13,100,1,0.000489,0.002,3.91E-05,0.000977,0.000537,0.000489,0,"(2,6-difluorophenyl)methanamine (77 mg, 0.54 mmol), 4-chloro-N-
phenylpyridin-2-amine (100 mg, 0.49 mmol) and sodium 2-methylpropan-2-olate
(94 mg, 0.98 mmol) were suspended in DMA (2 mL) and sealed into a microwave
tube. Nitrogen was bubbled through the reaction mixture for 5 minutes.
(R)-(-)-1-[(S)-2-(DICYCLOHEXYLPHOSPHINO)FERROCENYL]ETHYLDI-T-BUTYLPHOSPHINE
(32.5 mg, 0.06 mmol) and diacetoxypalladium (8.78 mg, 0.04 mmol) were added to
the reaction mixture and nitrogen was bubbled through the reaction mixture for
a further 5 minutes. The reaction was heated thermally to 100 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C for 30 mins
under nitrogen and cooled to RT. The reaction mixture was neutralised with HCl
and purified by ion exchange chromatography, using a 20 g SCX column. The
crude product was purified by flash silica chromatography, elution gradient 0
to 10% MeOH in DCM. Fractions containing product were evaporated to dryness to
afford N4-(2,6-difluorobenzyl)-N2-phenylpyridine-2,4-diamine (93 mg, 61.1 %)
as",61.13,,0.000537,0.000489,0
603,783,C1=CC(=C(C(=C1)F)CN)F,1762470,C1=CC=C(C=C1)NC2=NC=CC(=C2)Cl,5823502,CC(C1CCCC1P(C2CCCCC2)C3CCCCC3)P(C(C)(C)C)C(C)(C)C.C1CCCC1.[Fe],2157,CC(C)(C)[O-].[Na+],13106,CC(=O)O.CC(=O)O.[Pd],3206,C1=CC=C(C=C1)NC2=NC=CC(=C2)NCC3=C(C=CC=C3F)F,19381769,COCCOC,22628,21.04,150,1,0.000489,0.002,3.91E-05,0.000977,0.000635,0.000489,0,"4-chloro-N-phenylpyridin-2-amine (100 mg, 0.49 mmol),
(2,6-difluorophenyl)methanamine (91 mg, 0.64 mmol),
(R)-(-)-1-[(S)-2-(DICYCLOHEXYLPHOSPHINO)FERROCENYL]ETHYLDI-T-BUTYLPHOSPHINE
(32.5 mg, 0.06 mmol),sodium 2-methylpropan-2-olate (94 mg, 0.98 mmol) and
diacetoxypalladium (8.78 mg, 0.04 mmol) were suspended in DME (2.0 mL) and
sealed into a microwave tube. The reaction was heated to 150 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C for 20 minutes
in the microwave reactor and cooled to RT. The crude product was purified by
ion exchange chromatography, using an SCX column. The desired product was
eluted from the column using 7M NH3/MeOH and fractions were evaporated to
dryness to afford crude product. The crude product was purified by preparative
HPLC (Waters XBridge Prep C18 OBD column, 5ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ silica, 50 mm diameter, 100 mm
length), using decreasingly polar mixtures of water (containing 1% NH3) and
MeCN as eluents. Fractions containing the desired compound were evaporated to
dryness to afford N4-(2,6-difluorobenzyl)-N2-pmg, 21.04 %) as a yellow gum.

",21.04,,0.000635,0.000489,0
604,784,CC1=CN(C=N1)C2=C(C=C(C=C2)N)OC,4078216,CN1C[C@@H](OC2=C(C1)C=CC(=N2)Cl)C3=CC=CC=C3,4078548,C1CCC(CC1)P(C2CCCCC2)C3=CC=CC=C3C4=CC=CC=C4,3588,C(=O)([O-])[O-].[Cs+].[Cs+],293,CC(=O)O.CC(=O)O.[Pd],3206,CC1=CN(C=N1)C2=C(C=C(C=C2)NC3=NC4=C(CN(C[C@@H](O4)C5=CC=CC=C5)C)C=C3)OC,19447811,COCCOC,22628,27.89,100,1,0.000739,0.01,7.39E-05,0.00222,0.000887,0.000739,7.39E-05,"3-methoxy-4-(4-methyl-1H-imidazol-1-yl)aniline (0.213 g, 0.89 mmol),
Palladium(II) acetate (0.017 g, 0.07 mmol), 2-(Dicyclohexylphosphino)biphenyl
(0.026 g, 0.07 mmol) and Cesium carbonate (0.722 g, 2.22 mmol) were put in a
20 mL microwave vial and sealed. The vial was flushed with argon.
(S)-8-chloro-4-methyl-2-phenyl-2,3,4,5-tetrahydropyrido[3,2-f][1,4]oxazepine
(0.203 g, 0.74 mmol) in DME (5 mL) was added and additional 5 mL was added to
the vial. The reaction mixture was run in the microwave at 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½C for 80
minutes. Reaction still not complete. Additional palladium(II)acetate (0.1 eq)
and 2-(dicyclohexylphosphino)biphenyl (0.1 eq) were added and the reaction was
run again in the microwave for 60 minutes. Have about 14% oxazepine left.
Heated for additional 45 minutes. 10% oxazepine left. Added 0.1 eq
palladium(II)acetate, 0.1 eq 2-(dicyclohexylphosphino)biphenyl and 0.3 eq of
3-methoxy-4-(4-methyl-1Himidazol-1-yl)aniline and let the reaction run in the
microwave for additional 60 minutes.xture was filtrated
through celite, concentrated and purified first by silica flash chromatography
using methanol in dichlorometane (0 to 4%). The productcontaining fractions
were pooled and purified further by preparative chromatography. The
productcontaining fractions were pooled, concentrated and partitioned between
sat. NaHCO3 (aq) and dichloromethane. The organic layer was washed with brine,
dried (MgSO4) and concentrated giving 0.091 g of the product.

",27.89,,0.000887,0.000739,7.39E-05
